review_index,review_day,forecast_day,forecast,forecast_d
1520,2015-04-26,F1,15.980000231997257,2015-04-27
1520,2015-04-26,F2,15.719306981983967,2015-04-28
1520,2015-04-26,F3,13.997978841852762,2015-04-29
1520,2015-04-26,F4,10.824731772063037,2015-04-30
1520,2015-04-26,F5,15.406548944909698,2015-05-01
1520,2015-04-26,F6,16.46110572917601,2015-05-02
1520,2015-04-26,F7,18.573820794741067,2015-05-03
1520,2015-04-26,F8,19.45604051583327,2015-05-04
1520,2015-04-26,F9,14.981574634647764,2015-05-05
1520,2015-04-26,F10,11.782564257271229,2015-05-06
1527,2015-05-03,F1,20.113751570148114,2015-05-04
1527,2015-05-03,F2,15.069090653605006,2015-05-05
1527,2015-05-03,F3,12.796546524372436,2015-05-06
1527,2015-05-03,F4,11.648225048450023,2015-05-07
1527,2015-05-03,F5,14.80429047711277,2015-05-08
1527,2015-05-03,F6,21.501988771757294,2015-05-09
1527,2015-05-03,F7,23.115471918009977,2015-05-10
1527,2015-05-03,F8,20.260599882375434,2015-05-11
1527,2015-05-03,F9,14.7716741782585,2015-05-12
1527,2015-05-03,F10,12.071335186319034,2015-05-13
1534,2015-05-10,F1,19.07844427903481,2015-05-11
1534,2015-05-10,F2,14.80943375001397,2015-05-12
1534,2015-05-10,F3,12.006858356263308,2015-05-13
1534,2015-05-10,F4,11.162324329827483,2015-05-14
1534,2015-05-10,F5,12.971007593656505,2015-05-15
1534,2015-05-10,F6,18.67632799553499,2015-05-16
1534,2015-05-10,F7,22.16318644971709,2015-05-17
1534,2015-05-10,F8,16.69268198977313,2015-05-18
1534,2015-05-10,F9,15.712405087933574,2015-05-19
1534,2015-05-10,F10,16.554209178123962,2015-05-20
1541,2015-05-17,F1,17.210530498116384,2015-05-18
1541,2015-05-17,F2,15.376200393846789,2015-05-19
1541,2015-05-17,F3,14.236091394779967,2015-05-20
1541,2015-05-17,F4,12.175168468838816,2015-05-21
1541,2015-05-17,F5,13.677995703024894,2015-05-22
1541,2015-05-17,F6,21.58971427144777,2015-05-23
1541,2015-05-17,F7,21.81982814101064,2015-05-24
1541,2015-05-17,F8,18.93901646024278,2015-05-25
1541,2015-05-17,F9,15.063020386508564,2015-05-26
1541,2015-05-17,F10,14.990325315886215,2015-05-27
1548,2015-05-24,F1,18.82151939431312,2015-05-25
1548,2015-05-24,F2,15.493664565413535,2015-05-26
1548,2015-05-24,F3,15.099885331761552,2015-05-27
1548,2015-05-24,F4,14.677744240281747,2015-05-28
1548,2015-05-24,F5,16.196954559675838,2015-05-29
1548,2015-05-24,F6,19.686775406600297,2015-05-30
1548,2015-05-24,F7,24.145200736984144,2015-05-31
1548,2015-05-24,F8,19.238684691301017,2015-06-01
1548,2015-05-24,F9,16.11545565955094,2015-06-02
1548,2015-05-24,F10,9.622658599123186,2015-06-03
1555,2015-05-31,F1,19.104395646031207,2015-06-01
1555,2015-05-31,F2,14.472704042153804,2015-06-02
1555,2015-05-31,F3,10.58585479186188,2015-06-03
1555,2015-05-31,F4,12.096064196955933,2015-06-04
1555,2015-05-31,F5,17.718470462857702,2015-06-05
1555,2015-05-31,F6,18.501254635746967,2015-06-06
1555,2015-05-31,F7,21.19410973726255,2015-06-07
1555,2015-05-31,F8,19.18857593353155,2015-06-08
1555,2015-05-31,F9,13.197638819787526,2015-06-09
1555,2015-05-31,F10,13.286329492874174,2015-06-10
1562,2015-06-07,F1,18.255182040447135,2015-06-08
1562,2015-06-07,F2,14.066419642913795,2015-06-09
1562,2015-06-07,F3,14.118366074746943,2015-06-10
1562,2015-06-07,F4,12.544018386531226,2015-06-11
1562,2015-06-07,F5,17.250751254759535,2015-06-12
1562,2015-06-07,F6,24.874542997822456,2015-06-13
1562,2015-06-07,F7,21.727304481372304,2015-06-14
1562,2015-06-07,F8,16.611092260812555,2015-06-15
1562,2015-06-07,F9,18.542529542292186,2015-06-16
1562,2015-06-07,F10,12.470120975075067,2015-06-17
1569,2015-06-14,F1,16.083247370182296,2015-06-15
1569,2015-06-14,F2,18.351374742026852,2015-06-16
1569,2015-06-14,F3,13.034762953330551,2015-06-17
1569,2015-06-14,F4,12.780690290849856,2015-06-18
1569,2015-06-14,F5,16.900233378832798,2015-06-19
1569,2015-06-14,F6,21.472308903536216,2015-06-20
1569,2015-06-14,F7,22.45123409299806,2015-06-21
1569,2015-06-14,F8,15.872752670849994,2015-06-22
1569,2015-06-14,F9,17.80230250636603,2015-06-23
1569,2015-06-14,F10,14.379849106401636,2015-06-24
1576,2015-06-21,F1,16.006146353253293,2015-06-22
